"No.","Time","Source","Destination","Protocol","Length","Info"
"461","26.224415","192.168.0.174","142.250.71.2","TLSv1.2","166","Application Data"
"462","26.237210","192.168.0.174","216.58.200.131","TCP","54","62226  >  443 [ACK] Seq=648 Ack=793 Win=130560 Len=0"
"463","26.270652","142.250.71.2","192.168.0.174","TCP","56","443  >  50929 [ACK] Seq=714 Ack=660 Win=4032 Len=0"
"464","26.279533","142.250.71.2","192.168.0.174","TCP","56","443  >  50929 [ACK] Seq=714 Ack=772 Win=4032 Len=0"
"465","26.315783","142.250.71.2","192.168.0.174","TLSv1.2","133","Application Data"
"466","26.317538","192.168.0.174","142.250.71.2","TLSv1.2","93","Application Data"
"467","26.375750","142.250.71.2","192.168.0.174","TCP","56","443  >  50929 [ACK] Seq=793 Ack=811 Win=4032 Len=0"
"468","26.399681","192.168.0.174","69.173.159.45","TCP","1211","[TCP Retransmission] 51135  >  443 [PSH, ACK] Seq=1 Ack=1 Win=514 Len=1157"
"469","26.506177","69.173.159.45","192.168.0.174","TCP","54","443  >  51135 [ACK] Seq=654 Ack=1158 Win=51120 Len=0"
"470","26.539362","69.173.159.45","192.168.0.174","TCP","707","[TCP Retransmission] 443  >  51135 [PSH, ACK] Seq=1 Ack=1158 Win=51120 Len=653"
"471","26.545976","192.168.0.174","142.250.71.2","TLSv1.2","177","Application Data"
"472","26.579741","192.168.0.174","69.173.159.45","TCP","54","51135  >  443 [ACK] Seq=1158 Ack=654 Win=512 Len=0"
"473","26.593919","142.250.71.2","192.168.0.174","TCP","56","443  >  50929 [ACK] Seq=793 Ack=934 Win=4032 Len=0"
"474","26.629392","142.250.71.2","192.168.0.174","TLSv1.2","120","Application Data"
"475","26.629392","142.250.71.2","192.168.0.174","TLSv1.2","255","Application Data"
"476","26.629718","192.168.0.174","142.250.71.2","TCP","54","50929  >  443 [ACK] Seq=934 Ack=1060 Win=512 Len=0"
"477","26.630225","142.250.71.2","192.168.0.174","TLSv1.2","85","Application Data"
"478","26.630225","142.250.71.2","192.168.0.174","TLSv1.2","93","Application Data"
"479","26.630404","192.168.0.174","142.250.71.2","TCP","54","50929  >  443 [ACK] Seq=934 Ack=1130 Win=512 Len=0"
"480","26.631405","192.168.0.174","142.250.71.2","TLSv1.2","93","Application Data"
"481","26.683134","142.250.71.2","192.168.0.174","TCP","56","443  >  50929 [ACK] Seq=1130 Ack=973 Win=4032 Len=0"
"482","26.806441","192.168.0.174","172.217.167.138","TCP","55","62188  >  443 [ACK] Seq=1 Ack=1 Win=513 Len=1 [TCP segment of a reassembled PDU]"
"483","26.845208","172.217.167.138","192.168.0.174","TCP","66","443  >  62188 [ACK] Seq=1 Ack=2 Win=274 Len=0 SLE=1 SRE=2"
"484","27.070936","TendaTec_96:04:00","HonHaiPr_c0:15:9b","ARP","60","Who has 192.168.0.174? Tell 192.168.0.1"
"485","27.070968","HonHaiPr_c0:15:9b","TendaTec_96:04:00","ARP","42","192.168.0.174 is at 70:77:81:c0:15:9b"
"486","27.222123","72.34.250.78","192.168.0.174","TLSv1.2","85","Encrypted Alert"
"487","27.222123","72.34.250.78","192.168.0.174","TCP","54","443  >  62224 [FIN, ACK] Seq=1991 Ack=2988 Win=35840 Len=0"
"488","27.222712","192.168.0.174","72.34.250.78","TCP","54","62224  >  443 [ACK] Seq=2988 Ack=1992 Win=132352 Len=0"
"489","27.375165","192.168.0.174","255.255.255.255","UDP","82","49669  >  1947 Len=40"
"490","31.389091","192.168.0.174","192.168.0.255","UDP","82","49669  >  1947 Len=40"
"491","31.684650","192.168.0.168","224.0.0.251","MDNS","291","Standard query response 0x0000 PTR, cache flush Android-3.local PTR, cache flush Android-3.local A, cache flush 192.168.0.168 AAAA, cache flush fe80::2234:fbff:fe72:41b9 NSEC, cache flush 168.0.168.192.in-addr.arpa NSEC, cache flush 9.B.1.4.2.7.E.F.F.F.B.F.4.3.2.2.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android-3.local"
"492","31.684650","fe80::2234:fbff:fe72:41b9","ff02::fb","MDNS","311","Standard query response 0x0000 PTR, cache flush Android-3.local PTR, cache flush Android-3.local A, cache flush 192.168.0.168 AAAA, cache flush fe80::2234:fbff:fe72:41b9 NSEC, cache flush 168.0.168.192.in-addr.arpa NSEC, cache flush 9.B.1.4.2.7.E.F.F.F.B.F.4.3.2.2.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android-3.local"
"493","34.551877","103.43.90.179","192.168.0.174","TLSv1.2","85","Encrypted Alert"
"494","34.551877","103.43.90.179","192.168.0.174","TCP","54","443  >  62223 [FIN, ACK] Seq=1652 Ack=5040 Win=37440 Len=0"
"495","34.552371","192.168.0.174","103.43.90.179","TCP","54","62223  >  443 [ACK] Seq=5040 Ack=1653 Win=64769 Len=0"
"496","34.963416","172.217.194.189","192.168.0.174","TLSv1.2","107","Application Data"
"497","35.004156","192.168.0.174","172.217.194.189","TCP","54","50867  >  443 [ACK] Seq=1 Ack=107 Win=509 Len=0"
"498","35.427632","72.34.250.78","192.168.0.174","TLSv1.2","296","Application Data"
"499","35.427632","72.34.250.78","192.168.0.174","TLSv1.2","85","Encrypted Alert"
"500","35.427914","192.168.0.174","72.34.250.78","TCP","54","62225  >  443 [ACK] Seq=569 Ack=411 Win=131840 Len=0"
"501","35.428213","192.168.0.174","72.34.250.78","TCP","54","62225  >  443 [ACK] Seq=569 Ack=412 Win=131840 Len=0"
"502","37.316507","192.168.0.1","239.255.255.250","SSDP","278","NOTIFY * HTTP/1.1 "
"503","37.317044","192.168.0.1","239.255.255.250","SSDP","350","NOTIFY * HTTP/1.1 "
"504","37.317637","192.168.0.1","239.255.255.250","SSDP","346","NOTIFY * HTTP/1.1 "
"505","37.318240","192.168.0.1","239.255.255.250","SSDP","326","NOTIFY * HTTP/1.1 "
"506","37.318614","192.168.0.1","239.255.255.250","SSDP","358","NOTIFY * HTTP/1.1 "
"507","37.319130","192.168.0.1","239.255.255.250","SSDP","340","NOTIFY * HTTP/1.1 "
"508","37.319613","192.168.0.1","239.255.255.250","SSDP","342","NOTIFY * HTTP/1.1 "
"509","37.320122","192.168.0.1","239.255.255.250","SSDP","342","NOTIFY * HTTP/1.1 "
"510","38.091616","192.168.0.174","216.239.32.116","TCP","55","62182  >  443 [ACK] Seq=1 Ack=1 Win=512 Len=1 [TCP segment of a reassembled PDU]"
"511","38.092846","TendaTec_96:04:00","HonHaiPr_c0:15:9b","ARP","60","Who has 192.168.0.174? Tell 192.168.0.1"
"512","38.092860","HonHaiPr_c0:15:9b","TendaTec_96:04:00","ARP","42","192.168.0.174 is at 70:77:81:c0:15:9b"
"513","38.149999","216.239.32.116","192.168.0.174","TCP","66","443  >  62182 [ACK] Seq=1 Ack=2 Win=279 Len=0 SLE=1 SRE=2"
"514","40.081294","SamsungE_a1:72:18","Broadcast","ARP","42","Who has 192.168.0.1? Tell 192.168.0.151"
"515","40.257320","192.168.0.174","192.168.0.255","NBNS","92","Name query NB DESKTOP-1A5J0EC<1c>"
"516","40.599416","192.168.0.174","216.58.196.162","TCP","55","62202  >  443 [ACK] Seq=1 Ack=1 Win=513 Len=1 [TCP segment of a reassembled PDU]"
"517","40.615869","192.168.0.174","216.58.196.162","TCP","55","62203  >  443 [ACK] Seq=1 Ack=1 Win=513 Len=1 [TCP segment of a reassembled PDU]"
"518","40.696177","216.58.196.162","192.168.0.174","TCP","66","443  >  62202 [ACK] Seq=1 Ack=2 Win=266 Len=0 SLE=1 SRE=2"
"519","40.696177","216.58.196.162","192.168.0.174","TCP","66","443  >  62203 [ACK] Seq=1 Ack=2 Win=268 Len=0 SLE=1 SRE=2"
"520","40.854183","192.168.0.174","172.217.26.206","TCP","55","62181  >  443 [ACK] Seq=1 Ack=1 Win=510 Len=1 [TCP segment of a reassembled PDU]"
"521","41.004073","172.217.26.206","192.168.0.174","TCP","66","443  >  62181 [ACK] Seq=1 Ack=2 Win=273 Len=0 SLE=1 SRE=2"
"522","41.017464","192.168.0.174","192.168.0.255","NBNS","92","Name query NB DESKTOP-1A5J0EC<1c>"
"523","41.416868","192.168.0.151","224.0.0.251","MDNS","103","Standard query 0x003b PTR _17608BC8._sub._googlecast._tcp.local, ""QM"" question PTR _googlecast._tcp.local, ""QM"" question"
"524","41.777843","192.168.0.174","192.168.0.255","NBNS","92","Name query NB DESKTOP-1A5J0EC<1c>"
"525","41.835414","192.168.0.174","172.217.26.206","TCP","55","62180  >  443 [ACK] Seq=1 Ack=1 Win=512 Len=1 [TCP segment of a reassembled PDU]"
"526","41.869897","172.217.26.206","192.168.0.174","TCP","66","443  >  62180 [ACK] Seq=1 Ack=2 Win=386 Len=0 SLE=1 SRE=2"
"527","42.112708","192.168.0.174","172.217.26.163","TLSv1.2","175","Ignored Unknown Record"
"528","42.158458","172.217.26.163","192.168.0.174","TCP","56","443  >  62206 [ACK] Seq=1 Ack=123 Win=266 Len=0"
"529","42.158740","172.217.26.163","192.168.0.174","TLSv1.2","93","Application Data"
"530","42.197679","172.217.26.163","192.168.0.174","TLSv1.2","145","Application Data"
"531","42.197679","172.217.26.163","192.168.0.174","TLSv1.2","128","Application Data"
"532","42.197679","172.217.26.163","192.168.0.174","TLSv1.2","93","Application Data"
"533","42.197889","192.168.0.174","172.217.26.163","TCP","54","62206  >  443 [ACK] Seq=123 Ack=244 Win=513 Len=0"
"534","42.199448","192.168.0.174","172.217.26.163","TLSv1.2","93","Application Data"
"535","42.260000","172.217.26.163","192.168.0.174","TCP","56","443  >  62206 [ACK] Seq=244 Ack=162 Win=266 Len=0"
"536","44.236587","104.121.242.77","192.168.0.174","TLSv1.2","85","Encrypted Alert"
"537","44.236587","104.121.242.77","192.168.0.174","TCP","54","443  >  62222 [FIN, ACK] Seq=1781 Ack=11015 Win=64128 Len=0"
"538","44.237018","192.168.0.174","104.121.242.77","TCP","54","62222  >  443 [ACK] Seq=11015 Ack=1782 Win=132352 Len=0"
"539","44.237361","192.168.0.174","104.121.242.77","TCP","54","62222  >  443 [FIN, ACK] Seq=11015 Ack=1782 Win=0 Len=0"
"540","44.245561","104.121.242.77","192.168.0.174","TCP","54","443  >  62222 [ACK] Seq=1782 Ack=11016 Win=64128 Len=0"
"541","48.115005","192.168.0.174","172.217.26.163","TLSv1.2","135","Application Data"
"542","48.273534","172.217.26.163","192.168.0.174","TCP","56","443  >  62206 [ACK] Seq=244 Ack=243 Win=266 Len=0"
"543","48.273534","172.217.26.163","192.168.0.174","TLSv1.2","145","Application Data"
"544","48.273534","172.217.26.163","192.168.0.174","TLSv1.2","128","Application Data"
"545","48.273534","172.217.26.163","192.168.0.174","TLSv1.2","93","Application Data"
"546","48.273774","192.168.0.174","172.217.26.163","TCP","54","62206  >  443 [ACK] Seq=243 Ack=448 Win=513 Len=0"
"547","48.275242","192.168.0.174","172.217.26.163","TLSv1.2","93","Application Data"
"548","48.279563","172.217.26.163","192.168.0.174","TLSv1.2","93","[TCP Spurious Retransmission] , Application Data"
"549","48.279685","192.168.0.174","172.217.26.163","TCP","66","[TCP Dup ACK 546#1] 62206  >  443 [ACK] Seq=282 Ack=448 Win=513 Len=0 SLE=409 SRE=448"
"550","48.340975","172.217.26.163","192.168.0.174","TCP","56","443  >  62206 [ACK] Seq=448 Ack=282 Win=266 Len=0"
"551","49.092895","TendaTec_96:04:00","HonHaiPr_c0:15:9b","ARP","60","Who has 192.168.0.174? Tell 192.168.0.1"
"552","49.092930","HonHaiPr_c0:15:9b","TendaTec_96:04:00","ARP","42","192.168.0.174 is at 70:77:81:c0:15:9b"
"553","49.962274","192.168.0.174","52.139.250.253","TLSv1.2","157","Application Data"
"554","50.030586","52.139.250.253","192.168.0.174","TLSv1.2","227","Application Data"
"555","50.076539","192.168.0.174","52.139.250.253","TCP","54","49782  >  443 [ACK] Seq=104 Ack=174 Win=514 Len=0"
"556","50.480832","172.217.194.189","192.168.0.174","TLSv1.2","107","Application Data"
"557","50.524766","192.168.0.174","172.217.194.189","TCP","54","62216  >  443 [ACK] Seq=1 Ack=107 Win=513 Len=0"
"558","51.238421","192.168.0.174","216.58.197.35","TCP","55","[TCP Keep-Alive] 62221  >  443 [ACK] Seq=1128 Ack=1179 Win=130304 Len=1"
"559","51.279868","216.58.197.35","192.168.0.174","TCP","66","[TCP Keep-Alive ACK] 443  >  62221 [ACK] Seq=1179 Ack=1129 Win=68096 Len=0 SLE=1128 SRE=1129"
